TFlagQuiz
v7
r0
t354931489.471849
cCheck dependencies

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Georgia.png Africa/Asia/Asia-Georgia.png
s354931485.446587
e354931485.495673
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Georgia.png
xAfrica/Asia/Asia-Georgia.png
lSLF07#2@33"Copy Africa/Asia/Asia-Georgia.png354931485#354931485#0(0"0(0#0#59"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Georgia.png4300885448#449"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Georgia.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Hong_Kong.png Africa/Asia/Asia-Hong_Kong.png
s354931485.453419
e354931485.496124
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Hong_Kong.png
xAfrica/Asia/Asia-Hong_Kong.png
lSLF07#2@35"Copy Africa/Asia/Asia-Hong_Kong.png354931485#354931485#0(0"0(0#0#61"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Hong_Kong.png4300885448#451"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Hong_Kong.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-India.png Africa/Asia/Asia-India.png
s354931485.466392
e354931485.496585
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-India.png
xAfrica/Asia/Asia-India.png
lSLF07#2@31"Copy Africa/Asia/Asia-India.png354931485#354931485#0(0"0(0#0#57"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-India.png4300885448#447"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-India.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Indonesia.png Africa/Asia/Asia-Indonesia.png
s354931485.473351
e354931485.497512
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Indonesia.png
xAfrica/Asia/Asia-Indonesia.png
lSLF07#2@35"Copy Africa/Asia/Asia-Indonesia.png354931485#354931485#0(0"0(0#0#61"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Indonesia.png4300885448#451"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Indonesia.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Iran.png Africa/Asia/Asia-Iran.png
s354931485.497746
e354931485.621627
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Iran.png
xAfrica/Asia/Asia-Iran.png
lSLF07#2@30"Copy Africa/Asia/Asia-Iran.png354931485#354931485#0(0"0(0#0#56"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Iran.png4300885448#446"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Iran.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Iraq.png Africa/Asia/Asia-Iraq.png
s354931485.511512
e354931485.622097
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Iraq.png
xAfrica/Asia/Asia-Iraq.png
lSLF07#2@30"Copy Africa/Asia/Asia-Iraq.png354931485#354931485#0(0"0(0#0#56"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Iraq.png4300885448#446"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Iraq.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Israel.png Africa/Asia/Asia-Israel.png
s354931485.549232
e354931485.622523
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Israel.png
xAfrica/Asia/Asia-Israel.png
lSLF07#2@32"Copy Africa/Asia/Asia-Israel.png354931485#354931485#0(0"0(0#0#58"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Israel.png4300885448#448"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Israel.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Japan.png Africa/Asia/Asia-Japan.png
s354931485.551525
e354931485.622952
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Japan.png
xAfrica/Asia/Asia-Japan.png
lSLF07#2@31"Copy Africa/Asia/Asia-Japan.png354931485#354931485#0(0"0(0#0#57"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Japan.png4300885448#447"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Japan.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Jordan.png Africa/Asia/Asia-Jordan.png
s354931485.562887
e354931485.623359
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Jordan.png
xAfrica/Asia/Asia-Jordan.png
lSLF07#2@32"Copy Africa/Asia/Asia-Jordan.png354931485#354931485#0(0"0(0#0#58"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Jordan.png4300885448#448"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Jordan.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Kazakhstan.png Africa/Asia/Asia-Kazakhstan.png
s354931485.569679
e354931485.623752
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Kazakhstan.png
xAfrica/Asia/Asia-Kazakhstan.png
lSLF07#2@36"Copy Africa/Asia/Asia-Kazakhstan.png354931485#354931485#0(0"0(0#0#62"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Kazakhstan.png4300885448#452"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Kazakhstan.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Kuwait.png Africa/Asia/Asia-Kuwait.png
s354931485.579336
e354931485.624151
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Kuwait.png
xAfrica/Asia/Asia-Kuwait.png
lSLF07#2@32"Copy Africa/Asia/Asia-Kuwait.png354931485#354931485#0(0"0(0#0#58"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Kuwait.png4300885448#448"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Kuwait.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Kyrgyzstan.png Africa/Asia/Asia-Kyrgyzstan.png
s354931485.600383
e354931485.685217
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Kyrgyzstan.png
xAfrica/Asia/Asia-Kyrgyzstan.png
lSLF07#2@36"Copy Africa/Asia/Asia-Kyrgyzstan.png354931485#354931485#0(0"0(0#0#62"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Kyrgyzstan.png4300885448#452"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Kyrgyzstan.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Laos.png Africa/Asia/Asia-Laos.png
s354931485.618705
e354931485.685613
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Laos.png
xAfrica/Asia/Asia-Laos.png
lSLF07#2@30"Copy Africa/Asia/Asia-Laos.png354931485#354931485#0(0"0(0#0#56"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Laos.png4300885448#446"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Laos.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Lebanon.png Africa/Asia/Asia-Lebanon.png
s354931485.624365
e354931485.683159
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Lebanon.png
xAfrica/Asia/Asia-Lebanon.png
lSLF07#2@33"Copy Africa/Asia/Asia-Lebanon.png354931485#354931485#0(0"0(0#0#59"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Lebanon.png4300885448#449"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Lebanon.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Macao.png Africa/Asia/Asia-Macao.png
s354931485.626539
e354931485.683596
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Macao.png
xAfrica/Asia/Asia-Macao.png
lSLF07#2@31"Copy Africa/Asia/Asia-Macao.png354931485#354931485#0(0"0(0#0#57"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Macao.png4300885448#447"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Macao.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Malaysia.png Africa/Asia/Asia-Malaysia.png
s354931485.628724
e354931485.683993
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Malaysia.png
xAfrica/Asia/Asia-Malaysia.png
lSLF07#2@34"Copy Africa/Asia/Asia-Malaysia.png354931485#354931485#0(0"0(0#0#60"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Malaysia.png4300885448#450"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Malaysia.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Maldives.png Africa/Asia/Asia-Maldives.png
s354931485.656076
e354931485.684394
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Maldives.png
xAfrica/Asia/Asia-Maldives.png
lSLF07#2@34"Copy Africa/Asia/Asia-Maldives.png354931485#354931485#0(0"0(0#0#60"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Maldives.png4300885448#450"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Maldives.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Mongolia.png Africa/Asia/Asia-Mongolia.png
s354931485.662405
e354931485.684807
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Mongolia.png
xAfrica/Asia/Asia-Mongolia.png
lSLF07#2@34"Copy Africa/Asia/Asia-Mongolia.png354931485#354931485#0(0"0(0#0#60"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Mongolia.png4300885448#450"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Mongolia.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Myanmar.png Africa/Asia/Asia-Myanmar.png
s354931485.674303
e354931485.787809
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Myanmar.png
xAfrica/Asia/Asia-Myanmar.png
lSLF07#2@33"Copy Africa/Asia/Asia-Myanmar.png354931485#354931485#0(0"0(0#0#59"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Myanmar.png4300885448#449"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Myanmar.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Nepal.png Africa/Asia/Asia-Nepal.png
s354931485.677084
e354931485.788209
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Nepal.png
xAfrica/Asia/Asia-Nepal.png
lSLF07#2@31"Copy Africa/Asia/Asia-Nepal.png354931485#354931485#0(0"0(0#0#57"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Nepal.png4300885448#447"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Nepal.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-North_Korea.png Africa/Asia/Asia-North_Korea.png
s354931485.685843
e354931485.768614
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-North_Korea.png
xAfrica/Asia/Asia-North_Korea.png
lSLF07#2@37"Copy Africa/Asia/Asia-North_Korea.png354931485#354931485#0(0"0(0#0#63"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-North_Korea.png4300885448#453"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-North_Korea.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Oman.png Africa/Asia/Asia-Oman.png
s354931485.694402
e354931485.771408
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Oman.png
xAfrica/Asia/Asia-Oman.png
lSLF07#2@30"Copy Africa/Asia/Asia-Oman.png354931485#354931485#0(0"0(0#0#56"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Oman.png4300885448#446"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Oman.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Pakistan.png Africa/Asia/Asia-Pakistan.png
s354931485.713963
e354931485.771943
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Pakistan.png
xAfrica/Asia/Asia-Pakistan.png
lSLF07#2@34"Copy Africa/Asia/Asia-Pakistan.png354931485#354931485#0(0"0(0#0#60"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Pakistan.png4300885448#450"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Pakistan.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Philippines.png Africa/Asia/Asia-Philippines.png
s354931485.728429
e354931485.786863
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Philippines.png
xAfrica/Asia/Asia-Philippines.png
lSLF07#2@37"Copy Africa/Asia/Asia-Philippines.png354931485#354931485#0(0"0(0#0#63"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Philippines.png4300885448#453"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Philippines.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Qatar.png Africa/Asia/Asia-Qatar.png
s354931485.730635
e354931485.787294
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Qatar.png
xAfrica/Asia/Asia-Qatar.png
lSLF07#2@31"Copy Africa/Asia/Asia-Qatar.png354931485#354931485#0(0"0(0#0#57"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Qatar.png4300885448#447"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Qatar.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Saudi_Arabia.png Africa/Asia/Asia-Saudi_Arabia.png
s354931485.747959
e354931485.788616
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Saudi_Arabia.png
xAfrica/Asia/Asia-Saudi_Arabia.png
lSLF07#2@38"Copy Africa/Asia/Asia-Saudi_Arabia.png354931485#354931485#0(0"0(0#0#64"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Saudi_Arabia.png4300885448#454"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Saudi_Arabia.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Singapore.png Africa/Asia/Asia-Singapore.png
s354931485.759168
e354931485.876640
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Singapore.png
xAfrica/Asia/Asia-Singapore.png
lSLF07#2@35"Copy Africa/Asia/Asia-Singapore.png354931485#354931485#0(0"0(0#0#61"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Singapore.png4300885448#451"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Singapore.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-South_Georgia.png Africa/Asia/Asia-South_Georgia.png
s354931485.788830
e354931485.873596
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-South_Georgia.png
xAfrica/Asia/Asia-South_Georgia.png
